"seller_id","warehouse_id","model","myntra_sku_code","seller_sku_code","style_id","sku_id","brand","order_created_date","inscanned_on","fmpu_date","order_delivered_date","return_created_date","refunded_date","order_rto_date","is_refunded","exchange_id","order_id","order_group_id","order_line_id","seller_order_id","type","status","store_packet_id","seller_packet_id_fk","quantity","return_id","return_mode","return_reason","return_status","forward_tracking_number","return_tracking_number","master_bag_id","lmdo_status","lmdo_last_modified_on","gatepass_id","gatepass_status","gatepass_type","gatepass_lastmodified"
"36387","58640","PPMP","ANRCKRTA115296638","RUS_MAGIC_IKKAT_NAVY_XL","36084496","115296638","Anouk Rustic","2025-09-23",,,"2025-09-26","2025-09-29","2025-09-30",,"1",,"8702580617","5612467658","10702511687","ec4cdc30-1715-45ba-a0e4-a66dd011b11d","Return","Ret Delivered","8702580617",,"1","100083908827","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1044887767",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115296660","RUS_ICH_DIAMOND_CORAL_S","36084501","115296660","Anouk Rustic","2025-09-21",,,,"1970-01-01",,"2025-09-27",,,"8694635601","5608099400","10694564037","d8c98a3d-e2c6-4db1-ba90-a156f6f26945","RTO",,"8694635601",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296683","RUS_ICH_CHECKS_NAVY_XL","36084505","115296683","Anouk Rustic","2025-09-14",,,"2025-09-19","2025-09-21","2025-09-25",,"1",,"8668323947","5594330904","10668248043","bc228c56-ef44-4612-8ad7-24f436b82504","Return","Ret Delivered","8668323947",,"1","100080613285","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044160253",,,"2025-10-03 17:26:15.000",,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-17",,,"2025-09-20","2025-09-30","2025-10-01",,"1",,"8679769412","5600466071","10679694780","e4966b02-2703-43d3-9e68-3bb75dd16395","Return","Ret Delivered","8679769412",,"1","100084545592","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1045027046",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296663","RUS_ICH_DIAMOND_CORAL_XL","36084501","115296663","Anouk Rustic","2025-09-20",,,"2025-09-27","2025-09-27","2025-09-29",,"1",,"8688798806","5605137582","10688726772","0eef5596-9e18-4829-ae52-aaca9443f7db","Return","Ret Delivered","9773508292",,"1","100083221438","OPEN_BOX_PICKUP","I do not need it anymore","DLS",,"MYER1044753016",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-18",,,,"1970-01-01",,"2025-09-19",,,"8679913489","5600546489","10679838899","cc7ca763-0e6a-481e-afa7-1e7d6994ee2a","RTO",,"8679913489",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296582","RUS_KURTA_BEIGE_L","36084485","115296582","Anouk Rustic","2025-09-16",,,,"1970-01-01",,"2025-09-23",,,"8676130893","5598499228","10676055756","401faeff-8115-48fa-a7f1-dec7083fa2d5","RTO",,"9770441085",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296637","RUS_MAGIC_IKKAT_NAVY_L","36084496","115296637","Anouk Rustic","2025-09-15",,,"2025-09-18","2025-09-18","2025-09-21",,"1",,"8672060107","5596398638","10671984432","c093a346-327a-4664-8a38-1081d4452e16","Return","Ret Delivered","8672060107",,"1","100079592136","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1043906611",,,"2025-09-25 16:24:08.000",,,,
"36387","58640","PPMP","ANRCKRTA115296636","RUS_MAGIC_IKKAT_NAVY_M","36084496","115296636","Anouk Rustic","2025-08-26",,,"2025-08-31","2025-09-01","2025-09-01",,"1","8640788692","8634049626","5574157380","10633974236","7fba78a9-b80b-4cf3-80b1-660dd7096999","Return","Ret Delivered","8634049626",,"1","100074576032","OPEN_BOX_PICKUP","Size is too Small","DLS",,"MYER1042699565",,,"2025-09-11 10:50:42.000",,,,
"36387","58640","PPMP","ANRCKRTA115296679","RUS_ICH_DOBBY_BEIGE_XXL","36084504","115296679","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8661593882","5590588370","10661517961","24924932-9273-4728-bdc5-5e6071c68963","Return","Ret Delivered","9767130396",,"1","100079346408","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043846335",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296578","RUS_KURTA_STR_PINK_XL","36084484","115296578","Anouk Rustic","2025-08-22",,,"2025-09-01","2025-09-01","2025-09-03",,"1",,"8628904064","5570983188","10628828891","7a8e6f08-bf36-414a-a254-91c96c2458ef","Return","Ret Delivered","8628904064",,"1","100074751084","OPEN_BOX_PICKUP","Delivery was delayed","DLS",,"MYER1042741236",,,"2025-09-11 10:50:42.000",,,,
"36387","58640","PPMP","ANRCKRTA115296677","RUS_ICH_DOBBY_BEIGE_L","36084504","115296677","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-27","2025-09-27",,"1",,"8661593872","5590588370","10661517951","24924932-9273-4728-bdc5-5e6071c68963","Return",,"9767130396",,"1","100082967107","NO_PICKUP","Generic Return Reason","RRC",,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-17",,,,"1970-01-01",,"2025-09-19",,,"8676596249","5598782363","10676521254","ec0fb013-9fe2-42f9-a781-ac117ab26420","RTO",,"8676596249",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115297524","RUS_KURTA_PURPLE_XL","36084938","115297524","Anouk Rustic","2025-09-24",,,"2025-09-27","2025-09-28","2025-09-30",,"1",,"8703690839","5613045537","10703621952","5a165f13-6872-4982-8a3b-28d415bae2ce","Return","Ret Delivered","8703690839",,"1","100083814368","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044872472",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296667","RUS_ICH_DIAMOND_NAVY BLUE_L","36084502","115296667","Anouk Rustic","2025-09-13",,,"2025-09-18","2025-09-21","2025-09-21",,"1",,"8666680228","5593415414","10666604294","a2753a3f-a8bf-48e4-a43e-050571c00381","Return","Ret Delivered","9769020292",,"1","100080418556","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044113296",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296659","RUS_KURTA_NAVY_XXL","36084500","115296659","Anouk Rustic","2025-09-10",,,"2025-09-12","2025-09-13","2025-09-14",,"1",,"8658990260","5589060318","10658914351","0418a1b6-1d33-4303-9044-41efa3e00cce","Return","Ret Delivered","8658990260",,"1","100077875602","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1043497242",,,"2025-09-30 19:43:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296677","RUS_ICH_DOBBY_BEIGE_L","36084504","115296677","Anouk Rustic","2025-09-03",,,"2025-09-08","2025-09-10","2025-09-10",,"1",,"8647138323","5582181841","10647062693","f65609d8-d95f-4eb1-bf5a-6f7067dcd072","Return","Ret Delivered","8647138323",,"1","100077004816","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1043281301",,,"2025-09-17 17:04:09.000",,,,
"36387","58640","PPMP","ANRCKRTA115297524","RUS_KURTA_PURPLE_XL","36084938","115297524","Anouk Rustic","2025-09-27",,,,"1970-01-01",,"2025-09-28",,,"8714654601","5619284397","10714594357","b2bf9463-7b28-4283-846d-b85702fa771d","RTO","RTO Created","9781006147",,"1",,,,,"MYEC1067463529",,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296580","RUS_KURTA_BEIGE_S","36084485","115296580","Anouk Rustic","2025-08-22",,,,"1970-01-01",,"2025-09-02",,,"8627234824","5570045989","10627159671","274fdc7a-b520-444a-9452-a4ac9469288f","RTO",,"9757848195",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296681","RUS_ICH_CHECKS_NAVY_M","36084505","115296681","Anouk Rustic","2025-09-19",,,"2025-09-26","2025-09-26","2025-10-01",,"1",,"8682720749","5602305880","10682647751","7493833d-da98-44b0-b124-56a83533f640","Return","Ret Delivered","8682720749",,"1","100082617466","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1044630149",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296665","RUS_ICH_DIAMOND_NAVY BLUE_S","36084502","115296665","Anouk Rustic","2025-09-20",,,,"1970-01-01",,"2025-09-23",,,"8688327940","5604892361","10688255656","4ccaf9b8-087d-4255-baba-a57caf867aa9","RTO",,"8688327940",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296678","RUS_ICH_DOBBY_BEIGE_XL","36084504","115296678","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8661593879","5590588370","10661517958","24924932-9273-4728-bdc5-5e6071c68963","Return","Ret Delivered","9767130396",,"1","100079346883","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043846548",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-21",,,"2025-09-24","2025-09-28","2025-09-30",,"1",,"8693889111","5607727458","10693817473","4ad23aeb-1878-41b9-984f-7e8ca730f300","Return","Ret Delivered","8693889111",,"1","100083686311","OPEN_BOX_PICKUP","Size too small","DLS",,"MYER1044847205",,,"2025-10-04 19:20:55.000",,,,
"36387","58640","PPMP","ANRCKRTA115296571","RUS_ICH_DOBBY_ORANGE_L","36084483","115296571","Anouk Rustic","2025-09-20",,,,"1970-01-01",,"2025-09-22",,,"8688918976","5605200517","10688846938","882f0711-5720-463b-b12d-d4e296e3a3a5","RTO",,"8688918976",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-09-11",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8661593863","5590588370","10661517942","24924932-9273-4728-bdc5-5e6071c68963","Return","Ret Delivered","9767130396",,"1","100079346611","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043846672",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296677","RUS_ICH_DOBBY_BEIGE_L","36084504","115296677","Anouk Rustic","2025-09-22",,,"2025-09-25","2025-09-25","2025-09-26",,"1",,"8698541800","5610210761","10698471047","47efd5d9-5b03-4cc9-932b-956d35b27a7e","Return","Ret Delivered","8698541800",,"1","100082286705","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1044558479",,,"2025-10-03 21:13:32.000",,,,
"36387","58640","PPMP","ANRCKRTA115296680","RUS_ICH_CHECKS_NAVY_S","36084505","115296680","Anouk Rustic","2025-09-19",,,,"1970-01-01",,"2025-09-23",,,"8682653673","5602261066","10682580668","58b66891-207f-47b7-86cb-01ec915c7ab8","RTO",,"8682653673",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296659","RUS_KURTA_NAVY_XXL","36084500","115296659","Anouk Rustic","2025-09-11",,,"2025-09-13","2025-09-14","2025-09-15",,"1",,"8660596116","5589992565","10660520195","59266694-16da-4307-a67e-5bef79c4ade8","Return","Ret Delivered","8660596116",,"1","100078314031","OPEN_BOX_PICKUP","I do not need it anymore","DLS",,"MYER1043599765",,,"2025-09-19 17:33:18.000",,,,
"36387","58640","PPMP","ANRCKRTA115296651","RUS_SK_Shatranj_Quirky_Red_M","36084499","115296651","Anouk Rustic","2025-09-13",,,"2025-09-17","2025-09-17","2025-09-18",,"1",,"8666715936","5593436524","10666640020","3bbcb098-f1d9-43a4-96f0-5029f811911f","Return","Ret Delivered","8666715936",,"1","100079347363","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1043846865",,,"2025-09-22 17:47:35.000",,,,
"36387","58640","PPMP","ANRCKRTA115296601","RUS_SK_Shatranj_Eygpt_Grey_M","36084489","115296601","Anouk Rustic","2025-09-22",,,"2025-09-27","2025-09-27","2025-09-28",,"1",,"8696897952","5609274044","10696826785","ede49738-c455-4e02-82f8-d8b155c5d861","Return","Ret Delivered","9774627593",,"1","100083161145","OPEN_BOX_PICKUP","I do not need it anymore","DLS",,"MYER1044740287",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296631","RUS_SK_Shatranj_Eygpt_Black_M","36084495","115296631","Anouk Rustic","2025-09-09",,,"2025-09-14","2025-09-15","2025-09-15",,"1","8670279008","8657413935","5588103297","10657338057","3d7e4ba8-bc73-4102-8b30-e34f07ba5fd9","Return","Ret Delivered","8657413935",,"1","100078468791","OPEN_BOX_PICKUP","Generic Return Reason","DLS",,"MYER1043635162",,,"2025-09-30 19:43:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296642","RUS_SOL_KURTA_YELLOW_L","36084497","115296642","Anouk Rustic","2025-09-19",,,,"1970-01-01",,"2025-09-23",,,"8682368646","5602074560","10682295364","d446a1f5-10f7-4166-b691-fbee55766121","RTO",,"8682368646",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296587","RUS_ICH_DOBBY_MUSTARD_L","36084486","115296587","Anouk Rustic","2025-09-25",,,,"1970-01-01",,"2025-09-26",,,"8707976365","5615460136","10707910228","e4bf0b4c-316e-47d1-878b-1461243a2ec3","RTO",,"8707976365",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296667","RUS_ICH_DIAMOND_NAVY BLUE_L","36084502","115296667","Anouk Rustic","2025-09-12",,,"2025-09-16","2025-09-17","2025-09-18",,"1",,"8662942266","5591366431","10662866320","fcac3482-5953-4a81-9729-eef755191e08","Return","Ret Delivered","8662942266",,"1","100079275519","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1043831789",,,"2025-09-24 17:17:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296583","RUS_KURTA_BEIGE_XL","36084485","115296583","Anouk Rustic","2025-09-20",,,,"1970-01-01",,"2025-09-28",,,"8687075895","5604247848","10687003303","95b0e4b4-51a6-4927-8b3f-ba53134c6f37","RTO",,"8687075895",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296580","RUS_KURTA_BEIGE_S","36084485","115296580","Anouk Rustic","2025-09-13",,,,"1970-01-01",,"2025-09-19",,,"8667366527","5593828288","10667290620","24be0fdc-df5d-40e6-8b6d-c6daf38daf90","RTO",,"8667366527",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-08-30",,,,"1970-01-01",,"2025-09-03",,,"8638466547","5576932184","10638391057","e7efe816-7af8-4cd2-9699-3cc93bbcb452","RTO",,"8638466547",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296685","RUS_ICH_CHECKS_GREY_S","36084506","115296685","Anouk Rustic","2025-09-08",,,,"1970-01-01",,"2025-09-10",,,"8656550720","5587576655","10656474852","07ddbf90-a55d-46c7-89a8-6d7cd3abb382","RTO",,"9765587270",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296641","RUS_SOL_KURTA_YELLOW_M","36084497","115296641","Anouk Rustic","2025-09-10",,,,"1970-01-01",,"2025-09-22",,,"8658856090","5588978184","10658780187","7852916d-aa91-4cc1-8112-2d3374b0497b","RTO",,"8658856090",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296582","RUS_KURTA_BEIGE_L","36084485","115296582","Anouk Rustic","2025-09-16",,,"2025-09-19","2025-09-19","2025-09-20",,"1",,"8675108068","5597896148","10675032664","b23b3dc6-e276-48cc-8210-9a09a9f66c97","Return","Ret Delivered","8675108068",,"1","100079904917","OPEN_BOX_PICKUP","Size too small","DLS",,"MYER1043982929",,,"2025-09-25 16:24:08.000",,,,
"36387","58640","PPMP","ANRCKRTA115296653","RUS_SK_Shatranj_Quirky_Red_XL","36084499","115296653","Anouk Rustic","2025-09-24",,,,"1970-01-01",,"2025-09-25",,,"8705586285","5614135030","10705518775","154e2935-a586-4fd2-b3cf-34cb9fdd596e","RTO","Delivered","8705586285",,"1",,,,,"MYEC1066712649",,,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115296573","RUS_ICH_DOBBY_ORANGE_XL","36084483","115296573","Anouk Rustic","2025-09-13",,,"2025-09-19","2025-09-20","2025-09-20",,"1",,"8667106705","5593672586","10667030799","77d9a07d-4ea6-4d36-bfe0-dac1f21429a6","Return","Ret Delivered","8667106705",,"1","100080061024","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"5965309972882",,,"2026-01-09 12:45:12.000",,,,
"36387","58640","PPMP","ANRCKRTA115296685","RUS_ICH_CHECKS_GREY_S","36084506","115296685","Anouk Rustic","2025-09-13",,,,"1970-01-01",,"2025-09-15",,,"8664801888","5592406133","10664725923","e7500d8c-6b10-4e28-8448-14fb5c2fc940","RTO",,"8664801888",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296675","RUS_ICH_DOBBY_BEIGE_S","36084504","115296675","Anouk Rustic","2025-09-15",,,,"1970-01-01",,"2025-09-18",,,"8672594095","5596693707","10672518492","f3eb5896-b688-4f4c-9d9b-775c70575726","RTO",,"8672594095",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296652","RUS_SK_Shatranj_Quirky_Red_L","36084499","115296652","Anouk Rustic","2025-08-26",,,"2025-09-01","2025-09-01","2025-09-02",,"1",,"8633613484","5573882885","10633538103","c4f3c0d3-ee6f-402f-a554-e1ec2ce2be38","Return","Ret Delivered","8633613484",,"1","100074606067","OPEN_BOX_PICKUP","I did not like the fit","DLS",,"MYER1042707702",,,"2025-09-12 16:33:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296583","RUS_KURTA_BEIGE_XL","36084485","115296583","Anouk Rustic","2025-09-20",,,"2025-09-27","2025-09-28","2025-09-29",,"1",,"8687589011","5604513635","10687516435","16b27f32-f973-4f71-a3c6-64dba039d8d8","Return","Ret Delivered","8687589011",,"1","100083702719","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044850807",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296561","RUS_KURTA_GREY_M","36084481","115296561","Anouk Rustic","2025-09-19",,,,"1970-01-01",,"2025-09-22",,,"8681665109","5601633861","10681591055","93d3266f-ead8-4cc6-8e1f-f9993722bccf","RTO",,"8681665109",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296582","RUS_KURTA_BEIGE_L","36084485","115296582","Anouk Rustic","2025-09-16",,,,"1970-01-01",,"2025-09-17",,,"8674739277","5597775804","10674663863","c72242a6-3f66-4628-ae6a-b2dafbca97ae","RTO",,"9769866807",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296635","RUS_MAGIC_IKKAT_NAVY_S","36084496","115296635","Anouk Rustic","2025-09-12",,,,"1970-01-01",,"2025-09-14",,,"8664105419","5592050130","10664029473","34b19749-6aa4-49e5-a39b-bc7d4c822873","RTO",,"9767750163",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296679","RUS_ICH_DOBBY_BEIGE_XXL","36084504","115296679","Anouk Rustic","2025-09-08",,,,"1970-01-01",,"2025-09-19",,,"8655567806","5586956458","10655491953","849adbb5-f924-4cfe-a4a2-01cabb2e835e","RTO",,"8655567806",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296565","RUS_KURTA_GREY_XXL","36084481","115296565","Anouk Rustic","2025-09-20",,,,"1970-01-01",,"2025-09-23",,,"8684073996","5602844463","10684001003","e03f3597-f547-49d1-afde-56ee308fb20f","RTO",,"8684073996",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296582","RUS_KURTA_BEIGE_L","36084485","115296582","Anouk Rustic","2025-09-16",,,,"1970-01-01",,"2025-09-17",,,"8674739276","5597775804","10674663862","c72242a6-3f66-4628-ae6a-b2dafbca97ae","RTO",,"9769866807",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296665","RUS_ICH_DIAMOND_NAVY BLUE_S","36084502","115296665","Anouk Rustic","2025-09-10",,,,"1970-01-01",,"2025-09-22",,,"8659934274","5589644907","10659858348","39f1d674-ab98-4217-ab4d-85491a91b454","RTO",,"8659934274",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296683","RUS_ICH_CHECKS_NAVY_XL","36084505","115296683","Anouk Rustic","2025-09-20",,,"2025-09-26","2025-09-26","2025-09-27",,"1",,"8687220330","5604323556","10687147745","96dfdb8a-fe61-4b54-9340-9c3da6ae1c5c","Return","Ret Delivered","8687220330",,"1","100082770768","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044660164",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296666","RUS_ICH_DIAMOND_NAVY BLUE_M","36084502","115296666","Anouk Rustic","2025-08-30",,,"2025-09-02","2025-09-03","2025-09-03",,"1",,"8638694783","5577071022","10638619293","a9c92c39-07b6-4709-95be-f22c923ebefe","Return",,"9760862148",,"1","100075100931","NO_PICKUP","Generic Return Reason","RRC",,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-15",,,"2025-09-18","2025-09-18","2025-09-20",,"1",,"8670398700","5595519395","10670322887","b4c778e5-5058-4303-8177-977e2aa25fb8","Return","Ret Delivered","8670398700",,"1","100079654744","OPEN_BOX_PICKUP","Size too big","DLS",,"MYER1043921183",,,"2025-09-27 18:43:02.000",,,,
"36387","58640","PPMP","ANRCKRTA115297524","RUS_KURTA_PURPLE_XL","36084938","115297524","Anouk Rustic","2025-09-27",,,,"1970-01-01",,"2025-09-28",,,"8714654605","5619284397","10714594361","b2bf9463-7b28-4283-846d-b85702fa771d","RTO","RTO Created","9781006147",,"1",,,,,"MYEC1067463529",,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296676","RUS_ICH_DOBBY_BEIGE_M","36084504","115296676","Anouk Rustic","2025-08-23",,,"2025-09-01","2025-09-04","2025-09-04",,"1","8647138323","8630495023","5571982536","10630419756","dbec6393-85a4-4cb2-a3f5-39a53dc3a6cd","Return","Ret Delivered","8630495023",,"1","100075353669","OPEN_BOX_PICKUP","Size is too Small","DLS",,"MYER1042886961",,,"2025-09-16 16:19:35.000",,,,
"36387","58640","PPMP","ANRCKRTA115297523","RUS_KURTA_PURPLE_L","36084938","115297523","Anouk Rustic","2025-09-23",,,"2025-09-29","2025-09-29","2025-09-30",,"1",,"8702983229","5612689306","10702914283","b19b81ea-ea99-4be8-ba7c-3178f5b9e49b","Return","Ret Delivered","9776427384",,"1","100084125136","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044940089",,,"2025-10-09 20:36:51.000",,,,
"36387","58640","PPMP","ANRCKRTA115296639","RUS_MAGIC_IKKAT_NAVY_XXL","36084496","115296639","Anouk Rustic","2025-08-31",,,,"1970-01-01",,"2025-09-02",,,"8640320485","5578052714","10640244979","bbc2fb13-4991-4b39-97f5-151d071236be","RTO",,"8640320485",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296640","RUS_SOL_KURTA_YELLOW_S","36084497","115296640","Anouk Rustic","2025-09-15",,,"2025-09-21","2025-09-21","2025-09-22",,"1",,"8671479043","5596063537","10671403272","f0c0d6e4-ddfb-44b8-adc0-24a9b7393bf9","Return","Ret Delivered","8671479043",,"1","100080526216","OPEN_BOX_PICKUP","Size too big","DLS",,"5965313022900",,,"2026-01-09 14:40:57.000",,,,
"36387","58640","PPMP","ANRCKRTA115296566","RUS_ICH_DOBBY_ORANGE_S","36084483","115296566","Anouk Rustic","2025-09-23",,,"2025-09-27","2025-09-27","2025-09-29",,"1",,"8702685042","5612526950","10702616113","98280a1b-32f5-4e02-9e20-f05aa7279c59","Return","Ret Delivered","8702685042",,"1","100083036124","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1044713952",,,"2025-10-10 21:06:45.000",,,,
"36387","58640","PPMP","ANRCKRTA115296652","RUS_SK_Shatranj_Quirky_Red_L","36084499","115296652","Anouk Rustic","2025-09-24",,,"2025-09-26","2025-09-26","2025-10-03",,"1",,"8703598960","5612999664","10703530069","0f680e4a-e237-43a4-b386-55f5192238cc","Return","Ret Delivered","8703598960",,"1","100082655143","OPEN_BOX_PICKUP","Product was damaged","DLS",,"MYER1044638003",,,"2025-10-17 18:52:52.000",,,,
"36387","58640","PPMP","ANRCKRTA115296642","RUS_SOL_KURTA_YELLOW_L","36084497","115296642","Anouk Rustic","2025-08-28",,,"2025-09-01","2025-09-01","2025-09-03",,"1",,"8636066017","5575436700","10635990629","5566de0f-bbe8-47a8-af27-be7980958325","Return","Ret Delivered","9760136003",,"1","100074658809","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1042720736",,,"2025-09-12 16:33:41.000",,,,
"36387","58640","PPMP","ANRCKRTA115296668","RUS_ICH_DIAMOND_NAVY BLUE_XL","36084502","115296668","Anouk Rustic","2025-09-17",,,"2025-09-23","2025-09-23","2025-09-24",,"1",,"8678663229","5599805434","10678588394","f5d0c941-a917-4f49-98df-f2ff1b8213fb","Return","Ret Delivered","8678663229",,"1","100081169227","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"5965318162075",,,"2026-01-09 14:40:57.000",,,,
"36387","58640","PPMP","ANRCKRTA115296565","RUS_KURTA_GREY_XXL","36084481","115296565","Anouk Rustic","2025-09-04",,,"2025-09-09","2025-09-10","2025-09-12",,"1",,"8649076755","5583301715","10649001055","6d597819-ad91-4153-8d1d-a3f7d28f92cb","Return","Ret Delivered","8649076755",,"1","100077075019","OPEN_BOX_PICKUP","Received a poor quality product","DLS",,"MYER1043301446",,,"2025-09-19 17:33:18.000",,,,
"36387","58640","PPMP","ANRCKRTA115296658","RUS_KURTA_NAVY_XL","36084500","115296658","Anouk Rustic","2025-09-23",,,,"1970-01-01",,"2025-09-24",,,"8699646713","5610793602","10699576295","9e7a97c8-874c-4696-9690-c75640336a64","RTO",,"8699646713",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296560","RUS_KURTA_GREY_S","36084481","115296560","Anouk Rustic","2025-08-22",,,,"1970-01-01",,"2025-09-02",,,"8627234827","5570045989","10627159674","274fdc7a-b520-444a-9452-a4ac9469288f","RTO",,"9757848195",,"1",,,,,,,,,,,,,
"36387","58640","PPMP","ANRCKRTA115296678","RUS_ICH_DOBBY_BEIGE_XL","36084504","115296678","Anouk Rustic","2025-09-15",,,"2025-09-20","2025-09-20","2025-09-24",,"1",,"8673213355","5597089070","10673137810","b3768a18-fdf4-42b8-9d40-6113e5001327","Return","Ret Delivered","8673213355",,"1","100080199176","OPEN_BOX_PICKUP","Product image was better than the actual product","DLS",,"MYER1044058206",,,"2025-10-04 19:20:55.000",,,,
